순번,매장명,사업자번호,주소
1,BHC 금호동점,1240150730,"서울특별시 성동구 동호로 93 (금호동4가, 브라운스톤금호2차 201)401동 지2층 3호"
2,BBQ 성수2점,2062067285,서울특별시 성동구 상원10나길 23 (성수동1가)
3,뚜레쥬르 왕십리민자역사점,3101094189,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사)4층"
4,동대문 부대찌개,7454400392,"서울특별시 성동구 자동차시장1길 94-15 (용답동, 오르세오피스텔)1층 106호"
5,병천순대국 행당동본점,2061730357,"서울특별시 성동구 고산자로6길 40 (행당동, 행당동레몬프라자)114호"
6,스위트 하우스,4011544919,서울특별시 성동구 성덕정길 132 (성수동2가)1층 102호
7,파바포장-파리바게뜨 금호1가점,3077600420,서울특별시 성동구 난계로 35 (금호동1가)2층
8,파리바게뜨 금호1가점,3077600420,서울특별시 성동구 난계로 35 (금호동1가)2층
9,한낮의밤 와인배달,4821101565,서울특별시 성동구 성덕정길 109 (성수동2가)2층
10,짬뽕명가 대연,6122369607,"서울특별시 성동구 사근동길 67 (사근동, 중앙하이츠아파트)103동 1층 104호"
11,삼천만횟집,2060196514,서울특별시 성동구 아차산로 87 (성수동2가)
12,피자스쿨 성수쇼핑센터점,1561001349,서울특별시 성동구 아차산로7길 22 (성수동2가)지상1층
13,스시류블랙 성수낙낙점,7103300478,"서울특별시 성동구 아차산로17길 48 (성수동2가, 성수 SK V1 CENTER I)B동 지하1층 RB109호"
14,달무리 백반,2011114520,"서울특별시 성동구 마장로 296 (마장동, 봉호빌딩)1층"
15,대한냉면 성동점,5974600496,서울특별시 성동구 성덕정길 120 (성수동2가)2층
16,두찜 성동왕십리점,2595400885,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 213동, 402동(상가))1층 115호"
17,킴스갈비후라이,5200102867,"서울특별시 성동구 무학로 33 (하왕십리동, 텐즈힐 156동(상가))1층 101호"
18,버텍스 미국식 덮밥 왕십리점,7275300800,서울특별시 성동구 무학봉15길 10-1 (하왕십리동)1층 101호
19,파바포장-파리바게뜨 금호역점,1992702019,"서울특별시 성동구 동호로 93 (금호동4가, 브라운스톤금호2차 201)401동 지2층 4호"
20,파리바게뜨 금호역점,1992702019,"서울특별시 성동구 동호로 93 (금호동4가, 브라운스톤금호2차 201)401동 지2층 4호"
21,굽네치킨&피자 금호1가응봉점 ,7020402849,서울특별시 성동구 금호로 62-1 (금호동1가)1층
22,숙성회136 왕십리점,6291602149,서울특별시 성동구 왕십리로 273-19 (행당동)1층
23,금호흑염소 본점,3815400620,서울특별시 성동구 독서당로 303-4 (금호동3가 )1층
24,마이요거트립 금호점,8651802282,"서울특별시 성동구 금호로 40 (금호동4가, 힐스테이트서울숲리버 114동)상가동 지2층 12호"
25,샐러마켓 뚝섬역점,5703601341,서울특별시 성동구 뚝섬로1길 55-1 (성수동1가)1층
26,육회왕자 연어공주 왕십리점,6058636229,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 L동)엘동 지층 110-1호(상왕십리동)"
27,인생닭강정 용답역점,6710401532,서울특별시 성동구 용답19길 15 (용답동)1층
28,화락바베큐치킨 성동금호점,7476500511,서울특별시 성동구 금호산2길 18-1 (금호동3가)1층
29,로봇배달 KITCHEN LOT,5974801053,"서울특별시 성동구 성수일로 10 (성수동1가, 서울숲 ITCT 지식산업센터)KITCHEN LOT"
30,로봇배달 라바트리 서울숲,3100978937,"서울특별시 성동구 아차산로 6 (성수동1가, 누디트서울숲)LAVATREE"
31,라바트리 서울숲,3100978937,"서울특별시 성동구 아차산로 6 (성수동1가, 누디트서울숲)LAVATREE"
32,게장 참 잘하는집 왕십리점,8820901030,서울특별시 성동구 왕십리로 273 (행당제1동)1층
33,빨간모자피자 왕십리점,5930203288,서울특별시 성동구 무학봉길 41-1 (하왕십리동)1층
34,노워리즈 (No worries),1023761895,서울특별시 성동구 용답중앙길 45-2 (용답동)1층
35,달다곰이 왕십리점,6660302769,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사)지1층"
36,KITCHEN LOT,5974801053,"서울특별시 성동구 성수일로 10 (성수동1가, 서울숲 ITCT 지식산업센터)KITCHEN LOT"
37,명장아구찜 성동본점,4245000818,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)1층 161호,162호"
38,삼첩분식 왕십리점,6340502747,서울특별시 성동구 무학봉21길 11 (하왕십리동)1층
39,네네치킨 금호점,2063136871,서울특별시 성동구 독서당로 315-4 (금호동3가)1층
40,원할머니명품도시락 답십리점,2280762957,서울특별시 성동구 용답중앙15길 17 (용답동 )1층
41,맛있는 빙달 눈꽃빙수 동대문점,6192201770,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 213동, 402동(상가))402동 217호"
42,수제비먹는닭갈비,3113101470,"서울특별시 성동구 왕십리로21다길 39 (행당동, 예정피아노학원)1층"
43,백년국밥과보쌈,8510802571,"서울특별시 성동구 행당로 87 (행당동, 행당동대림아파트 대림 리빙프라자)제리빙프라동 3층 343호"
44,이문 매운갈비찜,1913000166,서울특별시 성동구 금호산2길 17-1 (금호동3가)1층
45,자담치킨 행당점,2710202958,서울특별시 성동구 고산자로8길 24 (행당동)1층
46,파바포장-파리바게뜨 왕십리역사점,1054184967,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사)지상2층"
47,파리바게뜨 왕십리역사점,1054184967,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사)지상2층"
48,파스타예요 왕십리본점,5052121000,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)1층 163호"
49,BHC 행당점,8791502131,서울특별시 성동구 무학봉길 43 (하왕십리동)1층
50,뚝도시장 삼미냉면칼국수,2063077458,서울특별시 성동구 성덕정15길 7 (성수동2가)
51,작은카페,7881500972,서울특별시 성동구 마조로15나길 19 (마장동)1동 작은카페
52,스프링스,8688801117,"서울특별시 성동구 왕십리로 109 (성수동1가, 성수만세주유소)"
53,꽃보다족발 본점,5938702933,서울특별시 성동구 왕십리로24길 16 (도선동)
54,왕십리 밥도둑 김치찜,5450202714,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)1층 161호,162호"
55,펠어커피 왕십리점,5992301963,"서울특별시 성동구 마장로 230-1 (홍익동, 홍익동123빌딩)1층"
56,라사천마라탕 성수점,5730302981,서울특별시 성동구 성덕정길 38 (성수동1가)1층
57,호식이두마리치킨 왕십리점,7123301492,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 212동, 401동(상가))1층 105호"
58,교촌치킨 응봉점,4886800457,"서울특별시 성동구 독서당로 398 (응봉동, 노선상가)3층 301호"
59,KFC 신금호점,2018189723,"서울특별시 성동구 무수막길 97 (금호동2가, 김약국)1층"
60,프레퍼스 왕십리점,1164900906,서울특별시 성동구 마조로 21 (행당동)2층
61,오운완 단백질다이어트,5200102867,"서울특별시 성동구 무학로 33 (하왕십리동, 텐즈힐 156동(상가))1층 101호"
62,달꿍 태국음식점,4227500488,"서울특별시 성동구 무학봉15가길 4 (하왕십리동, 무학유치원)1층"
63,고려삼계탕,8510802571,"서울특별시 성동구 행당로 87 (행당동, 행당동대림아파트 대림 리빙프라자)제리빙프라동 3층 343호"
64,두찜 성동성수점,5536300566,"서울특별시 성동구 성수일로8길 5 (성수동2가, 서울숲 SK V1 TOWER A동)105호"
65,미니탕후루,8034701228,서울특별시 성동구 연무장길 17 (성수동2가)1층
66,포케올데이&샐러드 행당점,6963601191,서울특별시 성동구 고산자로 194 (행당동)2층
67,백년보쌈,8510802571,"서울특별시 성동구 행당로 87 (행당동, 행당동대림아파트 대림 리빙프라자)제리빙프라동 3층 343호"
68,카페랏,4781900812,서울특별시 성동구 성수일로 10Cafe Lot
69,로봇배달 카페랏(CAFELOT),4781900812,서울특별시 성동구 성수일로 10Cafe Lot
70,채육식당 왕십리점,2076707058,"서울특별시 성동구 마장로 200 (홍익동, 김주형의원)제1호"
71,굽네치킨&피자 상왕십리역점,5255200885,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 L동)111호"
72,강씨 가문의족발 신금호점,3951502327,서울특별시 성동구 행당로 41 (금호동1가)1층
73,귀한족발 왕십리점,5543401398,"서울특별시 성동구 무학로2길 43 (도선동, 청암빌딩)1층"
74,소리벗고 고기질러 왕십리점,1112799116,서울특별시 성동구 마장로 209 (홍익동 )102호
75,토핑폭탄 김치찜&김치찌개 왕십리점,1112799116,서울특별시 성동구 마장로 209 (홍익동 )102호
76,1976갈비찜&김치찌개,2061985007,서울특별시 성동구 마조로 16 (사근동)2층
77,수북국밥&냉면 송정점,4875800678,서울특별시 성동구 동일로55길 3 (송정동)1층
78,기영이숯불두마리치킨 성동행당점,1362200922,서울특별시 성동구 행당로17길 21 (행당동)1층
79,땅스부대찌개 성수점,2820802421,서울특별시 성동구 상원길 58 (성수동1가)1층
80,둘둘치킨 금호사거리점,7943401230,서울특별시 성동구 금호로 58 (금호동1가)1층
81,젤리족발 성수점,4018571554,서울특별시 성동구 왕십리로 108 (성수동1가)1층 젤리족발
82,육회차 연어인생,2484301248,서울특별시 성동구 행당로17길 34 (행당동)1층 102호
83,탐나종합어시장 신금호역점,1580402213,서울특별시 성동구 행당로 1 (금호동1가)1층 101호
84,롯데리아 왕십리역사점,1068123498,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사)1층"
85,롯데리아 답십리점,1068123498,"서울특별시 성동구 천호대로 308 (용답동, 인암빌딩)1층,2층"
86,푸줏간 삼겹돼지고기배달 왕십리뉴타운점,6381101299,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 107동, A동)106호"
87,국대김치찜 왕십리점,2242861999,서울특별시 성동구 무학봉28길 4-1 (하왕십리동)지하1층 B01호
88,에그폭탄덮밥 왕십리점,2242861999,서울특별시 성동구 무학봉28길 4-1 (하왕십리동)지하1층 B01호
89,인생냉면 왕십리점,2242861999,서울특별시 성동구 무학봉28길 4-1 (하왕십리동)지하1층 B01호
90,원래는 치킨집을 할려고 했었다 왕십리점,2242861999,서울특별시 성동구 무학봉28길 4-1 (하왕십리동)지하1층 B01호
91,뚜레쥬르 왕십리민자역사점,2062931169,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사)4층"
92,푸라닭 옥수점,5054800899,서울특별시 성동구 독서당로 208 (옥수동)3층
93,풀리김밥 성수점,2191801928,"서울특별시 성동구 성수일로10길 26 (성수동2가, 하우스디세종타워 본동)상가동 1층 112호"
94,뽁밥 왕십리점,6622401948,"서울특별시 성동구 왕십리로20길 40 (홍익동, 비앤리베스텔)상가동 1층 101호"
95,OPTION 더빱&보끔밥,1180923442,서울특별시 성동구 마조로 11 (행당동)2층
96,OPTION 돈까스,1180923442,서울특별시 성동구 마조로 11 (행당동)2층
97,OPTION 도리아&스파게티,1180923442,서울특별시 성동구 마조로 11 (행당동)2층
98,BHC 응봉점,3692501764,"서울특별시 성동구 고산자로2길 10-7 (응봉동)1층 101호,102호"
99,슬로우캘리 뚝섬역점,2994100980,서울특별시 성동구 상원10길 4-1 (성수동1가)1층
100,와떠마라탕 왕십리점,8680602731,서울특별시 성동구 무학봉28길 4-1 (하왕십리동)지1층 B102호
101,전기품은닭,4082773738,서울특별시 성동구 행당로1길 7 (금호동1가)1층
102,BBQ 행당점,3700702658,서울특별시 성동구 무학봉길 53-1 (하왕십리동)1층
103,곱가&곱도리탕 왕십리점,8967400474,서울특별시 성동구 마장로 203-1 (홍익동)1층
104,냉면대첩&불고기 왕십리점,8967400474,서울특별시 성동구 마장로 203-1 (홍익동)1층
105,김치찜대장 왕십리점,8967400474,서울특별시 성동구 마장로 203-1 (홍익동)1층
106,영웅갈비찜 왕십리점,8967400474,서울특별시 성동구 마장로 203-1 (홍익동)1층
107,별사랑불고기 왕십리점,8967400474,서울특별시 성동구 마장로 203-1 (홍익동)1층
108,삼청동 김치찜,8730301223,서울특별시 성동구 고산자로8길 20 (행당제1동)1층 2호(행당동)
109,탕수육식,5910502343,"서울특별시 성동구 금호로 127 (금호동2가, 금호자이1차 상가동)지하2층13-1"
110,죽앤죽 금호점,5910502343,"서울특별시 성동구 금호로 127 (금호동2가, 금호자이1차 상가동)지하2층13-1"
111,지코바 금호1호점,1112799794,"서울특별시 성동구 난계로 32 (금호동1가, 성산빌딩)1층 102호"
112,가마로강정 왕십리텐즈힐점,4553101616,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 221동)1층 1134호"
113,소미담 성수점,1193301280,서울특별시 성동구 뚝섬로 427 (성수동2가)1층
114,핏자터틀스 성수,4542301447,서울특별시 성동구 성덕정길 139 (성수동2가)1층
115,아비꼬 성수점,6888502163,"서울특별시 성동구 연무장5가길 25 (성수동2가, 성수역 SK V1 Tower)1층 118호"
116,떡참 성동왕십리점,4526600492,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 213동, 402동(상가))402동 116호"
117,수제탕수육 홍탕 성수점,6360602788,"서울특별시 성동구 성수일로12길 52 (성수동2가, 성수동롯데캐슬파크 상가동)1층 104호"
118,갱상도 파절이 대패삼겹,7384600971,서울특별시 성동구 마장로 203-1 (홍익동)1층
119,BBQ 금호중앙점,2216900526,서울특별시 성동구 무수막길 89-38 (금호동2가)1층
120,신선식탁 성수역점,2056200471,"서울특별시 성동구 연무장5가길 25 (성수동2가, 성수역 SK V1 Tower)1층 112호"
121,어술족,1470302763,서울특별시 성동구 무학봉길 88 (하왕십리동)1층
122,고피자 행당점,3888502282,"서울특별시 성동구 행당로 101 (행당동)1층 101, 102호"
123,왔따쪽갈비 왕십리점,2651601795,"서울특별시 성동구 무학로 33 (하왕십리동, 텐즈힐 155동(상가))1층 102호"
124,춘리마라탕 왕십리점,3720502932,"서울특별시 성동구 왕십리로24나길 20 (도선동, 창성빌딩)1층"
125,뚝 다이닝,7548502228,서울특별시 성동구 연무장9길 8-1 (성수동2가)1층
126,아비꼬 성수역점,6668502218,"서울특별시 성동구 연무장5가길 25 (성수동2가, 성수역 SK V1 Tower)1층 117호"
127,천사와악마버거,8614201011,서울특별시 성동구 용답중앙11길 16-1 (용답동)1층
128,오븐에빠진닭 성수점,5280300358,서울특별시 성동구 아차산로7길 8 (성수동2가)2층
129,풍조미역,1410802154,서울특별시 성동구 성수일로8길 60 (성수동2가)1층
130,형제보쌈,1642501475,"서울특별시 성동구 고산자로 177 (행당동, 서울숲행당푸르지오아파트 101동)상가동 1층 107호"
131,보배반점 성수점,7500402493,"서울특별시 성동구 성수이로7길 27 (성수동2가, 서울숲코오롱디지탈타워 2단지)106-A1호"
132,친구친구,2062828745,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)237-3호 지상2층"
133,뼈마니 마장감자탕,4510802615,"서울특별시 성동구 마장로35나길 40 (마장동, 덕수빌딩 가동)1층 107호"
134,컨티넨탈커피,1022891970,"서울특별시 성동구 용답23길 19 (용답동, 시온피아노학원)103호"
135,글루,3021054736,서울특별시 성동구 성덕정길 130 (성수동2가)1층
136,폭풍토핑 피자스톰,5454600869,서울특별시 성동구 광나루로11길 13 (송정동)1층
137,돌섬미역국 금호점,3302701488,서울특별시 성동구 장터길 38-1 (금호동4가)B3층
138,흰고래연어육회 금호점,3302701488,서울특별시 성동구 장터길 38-1 (금호동4가)B3층
139,치킨마루 왕십리센트라스점,4393601389,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 101동)H동 지층 101호"
140,사흘카레,6690401752,서울특별시 성동구 상원4길 4 (성수동1가)2층
141,밥풀릭스 왕십리점,3013563287,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 I동)아이동 1층 134호"
142,배스킨라빈스 성수역점,6792801435,서울특별시 성동구 아차산로7길 4 (성수동2가)1층
143,이태리키친 행당점,6340402982,서울특별시 성동구 무학로6길 33 (홍익동)2층 201호
144,선주냉면 왕십리본점,6340402982,서울특별시 성동구 무학로6길 33 (홍익동)2층 201호
145,홍대치즈불닭,7981400439,서울특별시 성동구 무학봉15길 26-1 (하왕십리동 )1층 3호
146,1980 밀면회관&냉면 금호점,1821801631,서울특별시 성동구 독서당로 276 (금호4가동)1층 102호 
147,오늘도 김치찜 금호점,1821801631,서울특별시 성동구 독서당로 276 (금호4가동)1층 102호 
148,트리플에이커피 신금호역점,8373801215,서울특별시 성동구 행당로 2 (금호동1가)1층
149,뚜레쥬르 금호힐스테이트점,1455900257,"서울특별시 성동구 금호로 40 (금호동4가, 힐스테이트서울숲리버 114동)상가동 4-5호"
150,개미식당,2471600162,서울특별시 성동구 왕십리로 375-1 (하왕십리동)
151,요고프로즌요거트 서울숲점,5102312303,"서울특별시 성동구 왕십리로 50 (성수동1가, 메가박스스퀘어)지1층"
152,매머드익스프레스 성수성원점,1720602509,"서울특별시 성동구 아차산로15길 10 (성수동2가, 성원상떼뷰오피스텔)116호"
153,교촌치킨 용답점,3366000806,서울특별시 성동구 용답중앙13길 6-1 (용답동)1층
154,돈경,2997700558,서울특별시 성동구 장터길 17-1 (금호동3가)1층
155,금남시장 이문닭발,1913000166,서울특별시 성동구 금호산2길 17-1 (금호동3가)1층
156,왕코등갈비,1913000166,서울특별시 성동구 금호산2길 17-1 (금호동3가)1층
157,노브랜드피자 테스트키친점,4278502286,"서울특별시 성동구 성수일로 56 (성수동2가, 성수동BY센터)1층 103호, 104호 TEST KITCHEN"
158,국민 묵은지 김치찌개,3022801345,서울특별시 성동구 동일로59길 4 (송정동)1층
159,본떡볶이,2250893083,서울특별시 성동구 용답중앙길 42 (용답동)1층
160,죽토피아,5923501460,서울특별시 성동구 용답중앙13길 6-3 (용답동)1층
161,정우의도시락 왕십리점,6033508313,서울특별시 성동구 마장로 202-8 (홍익동)2층
162,서울김치찜 왕십리점,6033508313,서울특별시 성동구 마장로 202-8 (홍익동)2층
163,파스타스토어 왕십리점,2421102312,서울특별시 성동구 왕십리로31길 16 (하왕십리동)1층
164,도미노피자 왕십리점,8477700513,서울특별시 성동구 난계로 81 (하왕십리동)1층
165,수제탕수육 명가 홍탕 성동직영점,8380502257,서울특별시 성동구 왕십리로24길 29 (왕십리도선동)103호
166,밥뚝딱 김치&부대찌개,5860401592,서울특별시 성동구 장터길 40-4 (금호동4가)외8필지 1층
167,하이김밥,4574600830,"서울특별시 성동구 사근동길 6 (행당동, 한양제일빌딩)1층"
168,피자파는집,2421102312,서울특별시 성동구 왕십리로31길 16 (하왕십리동)1층
169,우리동네휴게소 바베큐치킨,4648502102,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 101동)아이동 1층 151호"
170,63쌈 숯불석쇠구이,8510802571,"서울특별시 성동구 행당로 87 (행당동, 행당동대림아파트 대림 리빙프라자)제리빙프라동 3층 343호"
171,용답시장 허브나무,2420502437,서울특별시 성동구 용답중앙23길 13 (용답동 )1층
172,고기반 햄반 김치찌개&김치찜 금호점,6903301265,서울특별시 성동구 장터길 21-1 (금호동3가 )1층
173,이키가이 돈카츠,4971701967,서울특별시 성동구 뚝섬로 341-18 (성수동1가 )지하1층
174,등촌샤브칼국수 금호점,2440302462,서울특별시 성동구 금호산길 65 (금호동2가 )2층
175,선주냉면,5520902458,서울특별시 성동구 무학로6길 33 (홍익동 )1층
176,프리미엄 과일 신선도,5581602037,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 I동)142호"
177,소코아 뚝섬점,7244300888,서울특별시 성동구 상원1길 35-22 (성수동1가 )2층
178,홍익스테이크 왕십리점,5813701256,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스 101동)I동 1층 123호"
179,네네치킨 성수점,6700200818,서울특별시 성동구 성덕정길 27 (성수동1가 )1층
180,poke all day 포케&샐러드 행당점,4448502506,서울특별시 성동구 고산자로 194 (행당동 )2층
181,리프레쉬먼트,2581501844,"서울특별시 성동구 상원길 77 (성수동1가, 성수동우방아파트 상가)생활편익시설동 1층 101호"
182,홍콩반점0410 포장 한양대점,4591202047,"서울특별시 성동구 마조로 25 (행당동, 제일빌딩 )지하1층"
183,배떡 성수점,2402300873,서울특별시 성동구 성덕정길 127 (성수동2가 )1층
184,그린 바이트(GREEN BITE),4692501477,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)101동 160호"
185,이유있는반찬 금호직영점,8037200518,서울특별시 성동구 장터길 13-1 (금호동3가 )1층
186,홍콩반점0410 한양대점,4591202047,"서울특별시 성동구 마조로 25 (행당동, 제일빌딩 )지하1층"
187,이태리키친 왕십리점,5520902458,서울특별시 성동구 무학로6길 33 (홍익동 )1층
188,저당 다이어트 건강한식,7994001070,서울특별시 성동구 무학봉28길 4-1 (하왕십리동 )지2층 B203호
189,임금님고기밥상 건대점,5476300620,"서울특별시 성동구 동일로 143 (성수동2가, 성수1차 대우아파트 )1층 102호"
190,즐거울락곱새 건대점,5476300620,"서울특별시 성동구 동일로 143 (성수동2가, 성수1차 대우아파트 )1층 102호"
191,고기듬뿍비빔밥 연구소 건대점,5476300620,"서울특별시 성동구 동일로 143 (성수동2가, 성수1차 대우아파트 )1층 102호"
192,짜글이보글이 건대점,5476300620,"서울특별시 성동구 동일로 143 (성수동2가, 성수1차 대우아파트 )1층 102호"
193,GTS BURGER 성수점,7743101410,"서울특별시 성동구 뚝섬로17가길 48 (성수동2가, 성수에이원 지식산업센터 )1층 102호"
194,양가네1인김치찜도시락 성동구점,8713301170,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
195,한식끝판왕 왕십리점,1481302111,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
196,마왕삼겹 왕십리점,1481302111,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
197,양가네1인김치찜도시락 왕십리점,1481302111,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
198,양가네고기듬뿍김치찜 왕십리점,1481302111,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
199,한식끝판왕 성동구점,8713301170,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
200,마왕삼겹 성동구점,8713301170,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
201,양가네고기듬뿍김치찜 성동구점,8713301170,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 201동)403동 127호"
202,청년피자 행당점 ,6812401560,서울특별시 성동구 무학봉길 54-1 (하왕십리동 )1층
203,승우네밥집,2952100879,서울특별시 성동구 왕십리로21가길 1 (행당동 )1층 좌측
204,국밥생각,1821801631,서울특별시 성동구 독서당로 276 (금호4가동)1층 102호 
205,그릭서울,7574001019,서울특별시 성동구 독서당로 329 (금호동3가 )1층
206,카페스니즈(CAFE SNI:Z),8210401684,서울특별시 성동구 마조로1길 39 (행당동 )1층
207,고기폭탄김치찜 금호점,5910502343,"서울특별시 성동구 금호로 127 (금호동2가, 금호자이1차 상가동)지하2층13-1"
208,육회대왕&연어여왕 왕십리점,8730301223,서울특별시 성동구 고산자로8길 20 (행당제1동)1층 2호(행당동)
209,피자헤븐 한양대점,5240800671,서울특별시 성동구 사근동길 4 (사근동)2층
210,엄마카츠 아빠카레,5053716565,"서울특별시 성동구 마조로 17 (행당동, 한양시장 )1층 33호"
211,굽네치킨&피자 성수1호점,2755400607,"서울특별시 성동구 상원1길 26 (성수동1가, 서울숲A타워 )1층 108-2호"
212,빽다방 포장 뚝섬역점,2830702072,서울특별시 성동구 아차산로 48 (성수동1가 )1층
213,슬로우레빗,2063213593,서울특별시 성동구 용답중앙13길 15-1 (용답동 )
214,왕십리마라탕,1773700586,서울특별시 성동구 무학로2길 35 (도선동 )지하1층
215,청년감자탕 순대국 왕십리역점,2110628518,서울특별시 성동구 마조로5길 5 (행당동 )1층
216,망티커피 성수점,7261901724,서울특별시 성동구 연무장3길 17 (성수동2가 )1층
217,헬스클럽 샐러드&요거트,5800602393,서울특별시 성동구 광나루로11길 42 (송정동 )1층 1호
218,빽다방 뚝섬역점,2830702072,서울특별시 성동구 아차산로 48 (성수동1가 )1층
219,마라부엌 행당점,4700402850,서울특별시 성동구 행당로15길 4 (행당동 )
220,정성이 가득찬 집밥,7491201067,서울특별시 성동구 마장로 203-1 (홍익동 )1층
221,족팔계,5111831482,"서울특별시 성동구 용답중앙15길 2 (용답동, 정치과의원 )1층"
222,스시메이 성수점,8345300296,"서울특별시 성동구 연무장7길 7-1 (성수동2가, 린빌딩 )2층"
223,우주식탁,3681501646,"서울특별시 성동구 한림말길 31 (옥수동, 옥수삼성아파트 상가 상가동)제비08호"
224,반장즉석떡볶이 금호점,7873201204,"서울특별시 성동구 행당로6길 2 (금호동1가, 벽산아파트(종합사회복지관상가) 종합사회복지관상가)1층 104호"
225,송탄최네집부대찌개,2201031902,"서울특별시 성동구 독서당로48길 9 (금호동4가, 장현민 )1층"
226,칠구네 신림동 백순대&순대국 왕십리점,8153600416,"서울특별시 성동구 마조로5길 4-11 (행당동, 정서빌딩 )1층"
227,청담파스타,4971901113,"서울특별시 성동구 마장로 137 (상왕십리동, 텐즈힐 214동, 403동(상가))1층 129호"
228,김선생 불닭발 성동점 ,6617500365,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)1층 162호"
229,김사부의 곱창명가 성동점,4600302763,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌 101동)1층 161호"
